
/nfs/home/wuyuanlong/project/nexus-am_test/apps/MicroArchBench_rv/src/movelimination/build/movelimination-riscv64-xs.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000093          	li	ra,0
    80001220:	8f7e                	mv	t5,t6
    80001222:	8f96                	mv	t6,t0
    80001224:	829a                	mv	t0,t1
    80001226:	831e                	mv	t1,t2
    80001228:	83f2                	mv	t2,t3
    8000122a:	8e76                	mv	t3,t4
    8000122c:	8efa                	mv	t4,t5
    8000122e:	8f7e                	mv	t5,t6
    80001230:	8f96                	mv	t6,t0
    80001232:	829a                	mv	t0,t1
    80001234:	831e                	mv	t1,t2
    80001236:	83f2                	mv	t2,t3
    80001238:	8e76                	mv	t3,t4
    8000123a:	8efa                	mv	t4,t5
    8000123c:	8f7e                	mv	t5,t6
    8000123e:	8f96                	mv	t6,t0
    80001240:	829a                	mv	t0,t1
    80001242:	831e                	mv	t1,t2
    80001244:	83f2                	mv	t2,t3
    80001246:	8e76                	mv	t3,t4
    80001248:	8efa                	mv	t4,t5
    8000124a:	8f7e                	mv	t5,t6
    8000124c:	8f96                	mv	t6,t0
    8000124e:	829a                	mv	t0,t1
    80001250:	831e                	mv	t1,t2
    80001252:	83f2                	mv	t2,t3
    80001254:	8e76                	mv	t3,t4
    80001256:	8efa                	mv	t4,t5
    80001258:	8f7e                	mv	t5,t6
    8000125a:	8f96                	mv	t6,t0
    8000125c:	829a                	mv	t0,t1
    8000125e:	831e                	mv	t1,t2
    80001260:	83f2                	mv	t2,t3
    80001262:	8e76                	mv	t3,t4
    80001264:	8efa                	mv	t4,t5
    80001266:	8f7e                	mv	t5,t6
    80001268:	8f96                	mv	t6,t0
    8000126a:	829a                	mv	t0,t1
    8000126c:	831e                	mv	t1,t2
    8000126e:	83f2                	mv	t2,t3
    80001270:	8e76                	mv	t3,t4
    80001272:	8efa                	mv	t4,t5
    80001274:	8f7e                	mv	t5,t6
    80001276:	8f96                	mv	t6,t0
    80001278:	157d                	addi	a0,a0,-1
    8000127a:	a80513e3          	bnez	a0,80000d00 <mov_chain>
    8000127e:	8082                	ret

0000000080001280 <mov_chain_test>:
    80001280:	6509                	lui	a0,0x2
    80001282:	7179                	addi	sp,sp,-48
    80001284:	71050513          	addi	a0,a0,1808 # 2710 <i+0x26f0>
    80001288:	f406                	sd	ra,40(sp)
    8000128a:	ac22                	fsd	fs0,24(sp)
    8000128c:	a826                	fsd	fs1,16(sp)
    8000128e:	a44a                	fsd	fs2,8(sp)
    80001290:	22a50453          	fmv.d	fs0,fa0
    80001294:	a6dff0ef          	jal	80000d00 <mov_chain>
    80001298:	1a4030ef          	jal	8000443c <uptime>
    8000129c:	d21504d3          	fcvt.d.wu	fs1,a0
    800012a0:	6505                	lui	a0,0x1
    800012a2:	38850513          	addi	a0,a0,904 # 1388 <i+0x1368>
    800012a6:	00004797          	auipc	a5,0x4
    800012aa:	a427b907          	fld	fs2,-1470(a5) # 80004ce8 <am_keycode+0x200>
    800012ae:	a53ff0ef          	jal	80000d00 <mov_chain>
    800012b2:	18a030ef          	jal	8000443c <uptime>
    800012b6:	d21507d3          	fcvt.d.wu	fa5,a0
    800012ba:	1b24f4d3          	fdiv.d	fs1,fs1,fs2
    800012be:	00004797          	auipc	a5,0x4
    800012c2:	a327b707          	fld	fa4,-1486(a5) # 80004cf0 <am_keycode+0x208>
    800012c6:	70a2                	ld	ra,40(sp)
    800012c8:	00003517          	auipc	a0,0x3
    800012cc:	4a050513          	addi	a0,a0,1184 # 80004768 <__am_timer_read+0xfc>
    800012d0:	1b27f7d3          	fdiv.d	fa5,fa5,fs2
    800012d4:	2922                	fld	fs2,8(sp)
    800012d6:	0a97f7d3          	fsub.d	fa5,fa5,fs1
    800012da:	24c2                	fld	fs1,16(sp)
    800012dc:	1af777d3          	fdiv.d	fa5,fa4,fa5
    800012e0:	1a87f7d3          	fdiv.d	fa5,fa5,fs0
    800012e4:	2462                	fld	fs0,24(sp)
    800012e6:	6145                	addi	sp,sp,48
    800012e8:	e20785d3          	fmv.x.d	a1,fa5
    800012ec:	11e0306f          	j	8000440a <printf_>

00000000800012f0 <mov_single>:
    800012f0:	87aa                	mv	a5,a0
    800012f2:	0001                	nop
    800012f4:	00000013          	nop
    800012f8:	00000013          	nop
    800012fc:	00000013          	nop
    80001300:	82aa                	mv	t0,a0
    80001302:	832a                	mv	t1,a0
    80001304:	83aa                	mv	t2,a0
    80001306:	8e2a                	mv	t3,a0
    80001308:	8eaa                	mv	t4,a0
    8000130a:	8f2a                	mv	t5,a0
    8000130c:	8faa                	mv	t6,a0
    8000130e:	82aa                	mv	t0,a0
    80001310:	832a                	mv	t1,a0
    80001312:	83aa                	mv	t2,a0
    80001314:	8e2a                	mv	t3,a0
    80001316:	8eaa                	mv	t4,a0
    80001318:	8f2a                	mv	t5,a0
    8000131a:	8faa                	mv	t6,a0
    8000131c:	82aa                	mv	t0,a0
    8000131e:	832a                	mv	t1,a0
    80001320:	83aa                	mv	t2,a0
    80001322:	8e2a                	mv	t3,a0
    80001324:	8eaa                	mv	t4,a0
    80001326:	8f2a                	mv	t5,a0
    80001328:	8faa                	mv	t6,a0
    8000132a:	82aa                	mv	t0,a0
    8000132c:	832a                	mv	t1,a0
    8000132e:	83aa                	mv	t2,a0
    80001330:	8e2a                	mv	t3,a0
    80001332:	8eaa                	mv	t4,a0
    80001334:	8f2a                	mv	t5,a0
    80001336:	8faa                	mv	t6,a0
    80001338:	82aa                	mv	t0,a0
    8000133a:	832a                	mv	t1,a0
    8000133c:	83aa                	mv	t2,a0
    8000133e:	8e2a                	mv	t3,a0
    80001340:	8eaa                	mv	t4,a0
    80001342:	8f2a                	mv	t5,a0
    80001344:	8faa                	mv	t6,a0
    80001346:	82aa                	mv	t0,a0
    80001348:	832a                	mv	t1,a0
    8000134a:	83aa                	mv	t2,a0
    8000134c:	8e2a                	mv	t3,a0
    8000134e:	8eaa                	mv	t4,a0
    80001350:	8f2a                	mv	t5,a0
    80001352:	8faa                	mv	t6,a0
    80001354:	82aa                	mv	t0,a0
    80001356:	832a                	mv	t1,a0
    80001358:	83aa                	mv	t2,a0
    8000135a:	8e2a                	mv	t3,a0
    8000135c:	8eaa                	mv	t4,a0
    8000135e:	8f2a                	mv	t5,a0
    80001360:	8faa                	mv	t6,a0
    80001362:	82aa                	mv	t0,a0
    80001364:	832a                	mv	t1,a0
    80001366:	83aa                	mv	t2,a0
    80001368:	8e2a                	mv	t3,a0
    8000136a:	8eaa                	mv	t4,a0
    8000136c:	8f2a                	mv	t5,a0
    8000136e:	8faa                	mv	t6,a0
    80001370:	82aa                	mv	t0,a0
    80001372:	832a                	mv	t1,a0
    80001374:	83aa                	mv	t2,a0
    80001376:	8e2a                	mv	t3,a0
    80001378:	8eaa                	mv	t4,a0
    8000137a:	8f2a                	mv	t5,a0
    8000137c:	8faa                	mv	t6,a0
    8000137e:	82aa                	mv	t0,a0
    80001380:	832a                	mv	t1,a0
    80001382:	83aa                	mv	t2,a0
    80001384:	8e2a                	mv	t3,a0
    80001386:	8eaa                	mv	t4,a0
    80001388:	8f2a                	mv	t5,a0
    8000138a:	8faa                	mv	t6,a0
    8000138c:	82aa                	mv	t0,a0
    8000138e:	832a                	mv	t1,a0
    80001390:	83aa                	mv	t2,a0
    80001392:	8e2a                	mv	t3,a0
    80001394:	8eaa                	mv	t4,a0
    80001396:	8f2a                	mv	t5,a0
    80001398:	8faa                	mv	t6,a0
    8000139a:	82aa                	mv	t0,a0
    8000139c:	832a                	mv	t1,a0
    8000139e:	83aa                	mv	t2,a0
    800013a0:	8e2a                	mv	t3,a0
    800013a2:	8eaa                	mv	t4,a0
    800013a4:	8f2a                	mv	t5,a0
    800013a6:	8faa                	mv	t6,a0
    800013a8:	82aa                	mv	t0,a0
    800013aa:	832a                	mv	t1,a0
    800013ac:	83aa                	mv	t2,a0
    800013ae:	8e2a                	mv	t3,a0
    800013b0:	8eaa                	mv	t4,a0
    800013b2:	8f2a                	mv	t5,a0
    800013b4:	8faa                	mv	t6,a0
    800013b6:	82aa                	mv	t0,a0
    800013b8:	832a                	mv	t1,a0
    800013ba:	83aa                	mv	t2,a0
    800013bc:	8e2a                	mv	t3,a0
    800013be:	8eaa                	mv	t4,a0
    800013c0:	8f2a                	mv	t5,a0
    800013c2:	8faa                	mv	t6,a0
    800013c4:	82aa                	mv	t0,a0
    800013c6:	832a                	mv	t1,a0
    800013c8:	83aa                	mv	t2,a0
    800013ca:	8e2a                	mv	t3,a0
    800013cc:	8eaa                	mv	t4,a0
    800013ce:	8f2a                	mv	t5,a0
    800013d0:	8faa                	mv	t6,a0
    800013d2:	82aa                	mv	t0,a0
    800013d4:	832a                	mv	t1,a0
    800013d6:	83aa                	mv	t2,a0
    800013d8:	8e2a                	mv	t3,a0
    800013da:	8eaa                	mv	t4,a0
    800013dc:	8f2a                	mv	t5,a0
    800013de:	8faa                	mv	t6,a0
    800013e0:	82aa                	mv	t0,a0
    800013e2:	832a                	mv	t1,a0
    800013e4:	83aa                	mv	t2,a0
    800013e6:	8e2a                	mv	t3,a0
    800013e8:	8eaa                	mv	t4,a0
    800013ea:	8f2a                	mv	t5,a0
    800013ec:	8faa                	mv	t6,a0
    800013ee:	82aa                	mv	t0,a0
    800013f0:	832a                	mv	t1,a0
    800013f2:	83aa                	mv	t2,a0
    800013f4:	8e2a                	mv	t3,a0
    800013f6:	8eaa                	mv	t4,a0
    800013f8:	8f2a                	mv	t5,a0
    800013fa:	8faa                	mv	t6,a0
    800013fc:	82aa                	mv	t0,a0
    800013fe:	832a                	mv	t1,a0
    80001400:	83aa                	mv	t2,a0
    80001402:	8e2a                	mv	t3,a0
    80001404:	8eaa                	mv	t4,a0
    80001406:	8f2a                	mv	t5,a0
    80001408:	8faa                	mv	t6,a0
    8000140a:	82aa                	mv	t0,a0
    8000140c:	832a                	mv	t1,a0
    8000140e:	83aa                	mv	t2,a0
    80001410:	8e2a                	mv	t3,a0
    80001412:	8eaa                	mv	t4,a0
    80001414:	8f2a                	mv	t5,a0
    80001416:	8faa                	mv	t6,a0
    80001418:	82aa                	mv	t0,a0
    8000141a:	832a                	mv	t1,a0
    8000141c:	83aa                	mv	t2,a0
    8000141e:	8e2a                	mv	t3,a0
    80001420:	8eaa                	mv	t4,a0
    80001422:	8f2a                	mv	t5,a0
    80001424:	8faa                	mv	t6,a0
    80001426:	82aa                	mv	t0,a0
    80001428:	832a                	mv	t1,a0
    8000142a:	83aa                	mv	t2,a0
    8000142c:	8e2a                	mv	t3,a0
    8000142e:	8eaa                	mv	t4,a0
    80001430:	8f2a                	mv	t5,a0
    80001432:	8faa                	mv	t6,a0
    80001434:	82aa                	mv	t0,a0
    80001436:	832a                	mv	t1,a0
    80001438:	83aa                	mv	t2,a0
    8000143a:	8e2a                	mv	t3,a0
    8000143c:	8eaa                	mv	t4,a0
    8000143e:	8f2a                	mv	t5,a0
    80001440:	8faa                	mv	t6,a0
    80001442:	82aa                	mv	t0,a0
    80001444:	832a                	mv	t1,a0
    80001446:	83aa                	mv	t2,a0
    80001448:	8e2a                	mv	t3,a0
    8000144a:	8eaa                	mv	t4,a0
    8000144c:	8f2a                	mv	t5,a0
    8000144e:	8faa                	mv	t6,a0
    80001450:	82aa                	mv	t0,a0
    80001452:	832a                	mv	t1,a0
    80001454:	83aa                	mv	t2,a0
    80001456:	8e2a                	mv	t3,a0
    80001458:	8eaa                	mv	t4,a0
    8000145a:	8f2a                	mv	t5,a0
    8000145c:	8faa                	mv	t6,a0
    8000145e:	82aa                	mv	t0,a0
    80001460:	832a                	mv	t1,a0
    80001462:	83aa                	mv	t2,a0
    80001464:	8e2a                	mv	t3,a0
    80001466:	8eaa                	mv	t4,a0
    80001468:	8f2a                	mv	t5,a0
    8000146a:	8faa                	mv	t6,a0
    8000146c:	82aa                	mv	t0,a0
    8000146e:	832a                	mv	t1,a0
    80001470:	83aa                	mv	t2,a0
    80001472:	8e2a                	mv	t3,a0
    80001474:	8eaa                	mv	t4,a0
    80001476:	8f2a                	mv	t5,a0
    80001478:	8faa                	mv	t6,a0
    8000147a:	82aa                	mv	t0,a0
    8000147c:	832a                	mv	t1,a0
    8000147e:	83aa                	mv	t2,a0
    80001480:	8e2a                	mv	t3,a0
    80001482:	8eaa                	mv	t4,a0
    80001484:	8f2a                	mv	t5,a0
    80001486:	8faa                	mv	t6,a0
    80001488:	82aa                	mv	t0,a0
    8000148a:	832a                	mv	t1,a0
    8000148c:	83aa                	mv	t2,a0
    8000148e:	8e2a                	mv	t3,a0
    80001490:	8eaa                	mv	t4,a0
    80001492:	8f2a                	mv	t5,a0
    80001494:	8faa                	mv	t6,a0
    80001496:	82aa                	mv	t0,a0
    80001498:	832a                	mv	t1,a0
    8000149a:	83aa                	mv	t2,a0
    8000149c:	8e2a                	mv	t3,a0
    8000149e:	8eaa                	mv	t4,a0
    800014a0:	8f2a                	mv	t5,a0
    800014a2:	8faa                	mv	t6,a0
    800014a4:	82aa                	mv	t0,a0
    800014a6:	832a                	mv	t1,a0
    800014a8:	83aa                	mv	t2,a0
    800014aa:	8e2a                	mv	t3,a0
    800014ac:	8eaa                	mv	t4,a0
    800014ae:	8f2a                	mv	t5,a0
    800014b0:	8faa                	mv	t6,a0
    800014b2:	82aa                	mv	t0,a0
    800014b4:	832a                	mv	t1,a0
    800014b6:	83aa                	mv	t2,a0
    800014b8:	8e2a                	mv	t3,a0
    800014ba:	8eaa                	mv	t4,a0
    800014bc:	8f2a                	mv	t5,a0
    800014be:	8faa                	mv	t6,a0
    800014c0:	82aa                	mv	t0,a0
    800014c2:	832a                	mv	t1,a0
    800014c4:	83aa                	mv	t2,a0
    800014c6:	8e2a                	mv	t3,a0
    800014c8:	8eaa                	mv	t4,a0
    800014ca:	8f2a                	mv	t5,a0
    800014cc:	8faa                	mv	t6,a0
    800014ce:	82aa                	mv	t0,a0
    800014d0:	832a                	mv	t1,a0
    800014d2:	83aa                	mv	t2,a0
    800014d4:	8e2a                	mv	t3,a0
    800014d6:	8eaa                	mv	t4,a0
    800014d8:	8f2a                	mv	t5,a0
    800014da:	8faa                	mv	t6,a0
    800014dc:	82aa                	mv	t0,a0
    800014de:	832a                	mv	t1,a0
    800014e0:	83aa                	mv	t2,a0
    800014e2:	8e2a                	mv	t3,a0
    800014e4:	8eaa                	mv	t4,a0
    800014e6:	8f2a                	mv	t5,a0
    800014e8:	8faa                	mv	t6,a0
    800014ea:	82aa                	mv	t0,a0
    800014ec:	832a                	mv	t1,a0
    800014ee:	83aa                	mv	t2,a0
    800014f0:	8e2a                	mv	t3,a0
    800014f2:	8eaa                	mv	t4,a0
    800014f4:	8f2a                	mv	t5,a0
    800014f6:	8faa                	mv	t6,a0
    800014f8:	82aa                	mv	t0,a0
    800014fa:	832a                	mv	t1,a0
    800014fc:	83aa                	mv	t2,a0
    800014fe:	8e2a                	mv	t3,a0
    80001500:	8eaa                	mv	t4,a0
    80001502:	8f2a                	mv	t5,a0
    80001504:	8faa                	mv	t6,a0
    80001506:	82aa                	mv	t0,a0
    80001508:	832a                	mv	t1,a0
    8000150a:	83aa                	mv	t2,a0
    8000150c:	8e2a                	mv	t3,a0
    8000150e:	8eaa                	mv	t4,a0
    80001510:	8f2a                	mv	t5,a0
    80001512:	8faa                	mv	t6,a0
    80001514:	82aa                	mv	t0,a0
